ProductID,Name,ProductNumber,MakeFlag,FinishedGoodsFlag,Color,SafetyStockLevel,ReorderPoint,StandardCost,ListPrice,Size,SizeUnitMeasureCode,WeightUnitMeasureCode,Weight,DaysToManufacture,ProductLine,Class,Style,ProductSubcategoryID,ProductModelID,SellStartDate,SellEndDate,ModifiedDate
1,Adjustable Race,AR-5381,False,False,Unknown,1000,750,0.0,0.0,N/A,Unknown,Unknown,-1.0,0,Not Specified,Not Specified,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
2,Bearing Ball,BA-8327,False,False,Unknown,1000,750,0.0,0.0,N/A,Unknown,Unknown,-1.0,0,Not Specified,Not Specified,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
3,BB Ball Bearing,BE-2349,True,False,Unknown,800,600,0.0,0.0,N/A,Unknown,Unknown,-1.0,1,Not Specified,Not Specified,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
4,Headset Ball Bearings,BE-2908,False,False,Unknown,800,600,0.0,0.0,N/A,Unknown,Unknown,-1.0,0,Not Specified,Not Specified,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
316,Blade,BL-2036,True,False,Unknown,800,600,0.0,0.0,N/A,Unknown,Unknown,-1.0,1,Not Specified,Not Specified,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
317,LL Crankarm,CA-5965,False,False,Black,500,375,0.0,0.0,N/A,Unknown,Unknown,-1.0,0,Not Specified,L ,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
318,ML Crankarm,CA-6738,False,False,Black,500,375,0.0,0.0,N/A,Unknown,Unknown,-1.0,0,Not Specified,M ,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
319,HL Crankarm,CA-7457,False,False,Black,500,375,0.0,0.0,N/A,Unknown,Unknown,-1.0,0,Not Specified,Not Specified,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
320,Chainring Bolts,CB-2903,False,False,Silver,1000,750,0.0,0.0,N/A,Unknown,Unknown,-1.0,0,Not Specified,Not Specified,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
321,Chainring Nut,CN-6137,False,False,Silver,1000,750,0.0,0.0,N/A,Unknown,Unknown,-1.0,0,Not Specified,Not Specified,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
